[0.012s] Invoking command in '/home/hungnb/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.060s] [  1%] Built target motoros2_interfaces__rs
[0.064s] [  1%] Built target motoros2_interfaces__cpp
[0.071s] [  1%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.075s] [ 13%] Built target motoros2_interfaces__rosidl_generator_c
[0.097s] [ 38%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.097s] [ 38%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.097s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 70%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.106s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.110s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.128s] [ 85%] Built target motoros2_interfaces
[0.149s] [ 86%] Built target motoros2_interfaces__py
[0.179s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.206s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.209s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.210s] [100%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.sh
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.dsv
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.sh
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.dsv
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.bash
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.sh
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.zsh
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.dsv
[0.546s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.dsv
[0.548s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/packages/motoros2_interfaces
[0.548s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.548s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.548s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.548s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.549s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.549s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.549s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.549s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.550s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig.cmake
[0.550s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig-version.cmake
[0.550s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.xml
[0.550s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_c.so
[0.550s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_c.so
[0.550s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.550s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_c.so
[0.551s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_c.so
[0.551s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.551s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_cpp.so
[0.552s] Listing '/home/hungnb/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces'...
[0.552s] Listing '/home/hungnb/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg'...
[0.552s] Listing '/home/hungnb/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv'...
[0.552s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_py.so
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cppExport.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.554s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport.cmake
[0.555s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport.cmake
[0.555s] -- Up-to-date: /home/hungnb/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.633s] Invoked command in '/home/hungnb/cocarry_ws/build/motoros2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoros2_interfaces
