[0.010s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.064s] [  0%] Built target motoros2_interfaces__cpp
[0.092s] [ 12%] Built target motoros2_interfaces__rosidl_generator_c
[0.092s] [ 13%] Built target motoros2_interfaces__rs
[0.097s] [ 13%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.138s] [ 25%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.151s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.151s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.166s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.194s] [ 85%] Built target motoros2_interfaces
[0.220s] [ 86%] Built target motoros2_interfaces__py
[0.264s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.289s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.290s] [100%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.660s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.660s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig.cmake
[0.660s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig-version.cmake
[0.661s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.xml
[0.661s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_c.so
[0.661s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_c.so
[0.661s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.662s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_c.so
[0.662s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_c.so
[0.662s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.662s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_cpp.so
[0.692s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces'...
[0.692s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg'...
[0.692s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv'...
[0.696s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_py.so
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cppExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport.cmake
[0.697s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.698s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport.cmake
[0.698s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.455s] Invoked command in '/home/duy/cocarry_ws/build/motoros2_interfaces' returned '0': /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoros2_interfaces
