[0.028s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.121s] [  1%] Built target motoros2_interfaces__rs
[0.128s] [  1%] Built target motoros2_interfaces__cpp
[0.136s] [ 13%] Built target motoros2_interfaces__rosidl_generator_c
[0.149s] [ 13%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.202s] [ 27%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.203s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.221s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.223s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.238s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.290s] [ 85%] Built target motoros2_interfaces
[0.334s] [ 86%] Built target motoros2_interfaces__py
[0.387s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.418s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.426s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.430s] [100%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.936s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint.srv
[0.936s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint_Request.msg
[0.936s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint_Response.msg
[0.936s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister.srv
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister_Request.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister_Response.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO.srv
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO_Request.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO_Response.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO.srv
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO_Request.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO_Response.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError.srv
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError_Request.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError_Response.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool.srv
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool_Request.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool_Response.msg
[0.937s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode.srv
[0.938s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode_Request.msg
[0.938s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode_Response.msg
[0.938s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode.srv
[0.938s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode_Request.msg
[0.939s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode_Response.msg
[0.939s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister.srv
[0.939s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister_Request.msg
[0.939s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister_Response.msg
[0.939s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO.srv
[0.939s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO_Request.msg
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO_Response.msg
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO.srv
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO_Request.msg
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO_Response.msg
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/package_run_dependencies/motoros2_interfaces
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/parent_prefix_path/motoros2_interfaces
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.sh
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/ament_prefix_path.dsv
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.sh
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/path.dsv
[0.940s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.bash
[0.941s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.sh
[0.941s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.zsh
[0.941s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/local_setup.dsv
[0.941s] -- Symlinking: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.dsv
[0.949s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/packages/motoros2_interfaces
[0.949s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.949s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.949s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.950s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.950s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.950s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.950s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.950s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig.cmake
[0.950s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfacesConfig-version.cmake
[0.950s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/package.xml
[0.950s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_c.so
[0.950s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_c.so
[0.950s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.951s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_c.so
[0.951s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_c.so
[0.951s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.951s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_typesupport_cpp.so
[0.994s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces'...
[0.994s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg'...
[0.994s] Listing '/home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv'...
[0.998s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/lib/libmotoros2_interfaces__rosidl_generator_py.so
[0.998s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport.cmake
[0.999s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.999s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_cppExport.cmake
[0.999s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.999s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/motoros2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport.cmake
[1.000s] -- Up-to-date: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/cmake/export_motoros2_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.225s] Invoked command in '/home/duy/cocarry_ws/build/motoros2_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoros2_interfaces
